This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2024.3.29)  7 APR 2024 08:26
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/kpihx/Travaux/TPs/Autres/my-way/my_way_latex/Modelisation/Cahier_Analyse_Conception/main.tex
(/home/kpihx/Travaux/TPs/Autres/my-way/my_way_latex/Modelisation/Cahier_Analyse_Conception/main.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21> (/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (./Preambule.tex (/usr/share/texlive/texmf-dist/tex/latex/textgreek/textgreek.sty
Package: textgreek 2011/10/09 v0.7 Greek symbols in text
Package textgreek Info: Loading the definitions for the Greek fontencoding. on input line 39.
 (/usr/share/texlive/texmf-dist/tex/latex/greek-fontenc/lgrenc.def
File: lgrenc.def 2020/10/13 2.0 LGR Greek font encoding definitions
Now handling font encoding LGR ...
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count276
\c@bookmark@seq@number=\count277
 (/usr/share/texlive/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 286.
)
\Hy@SectionHShift=\skip58
) (/usr/share/texlive/texmf-dist/tex/latex/natbib/natbib.sty
Package: natbib 2010/09/13 8.31b (PWD, AO)
\bibhang=\skip59
\bibsep=\skip60
LaTeX Info: Redefining \cite on input line 694.
\c@NAT@ctr=\count278
) (/usr/share/texlive/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (/usr/share/texlive/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count279
\Gm@cntv=\count280
\c@Gm@tempcnt=\count281
\Gm@bindingoffset=\dimen152
\Gm@wd@mp=\dimen153
\Gm@odd@mp=\dimen154
\Gm@even@mp=\dimen155
\Gm@layoutwidth=\dimen156
\Gm@layoutheight=\dimen157
\Gm@layouthoffset=\dimen158
\Gm@layoutvoffset=\dimen159
\Gm@dimlist=\toks20
) (/usr/share/texlive/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2011/12/19 v6.7a set line spacing
) (/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2021/10/15 v2.17l AMS math features
\@mathmargin=\skip61

For additional information on amsmath, use the `?' option.
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text
 (/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks21
\ex@=\dimen160
)) (/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen161
) (/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2021/08/26 v2.02 operator names
)
\inf@bad=\count282
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count283
\leftroot@=\count284
LaTeX Info: Redefining \overline on input line 399.
\classnum@=\count285
\DOTSCASE@=\count286
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box50
\strutbox@=\box51
\big@size=\dimen162
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count287
\c@MaxMatrixCols=\count288
\dotsspace@=\muskip17
\c@parentequation=\count289
\dspbrk@lvl=\count290
\tag@help=\toks22
\row@=\count291
\column@=\count292
\maxfields@=\count293
\andhelp@=\toks23
\eqnshift@=\dimen163
\alignsep@=\dimen164
\tagshift@=\dimen165
\tagwidth@=\dimen166
\totwidth@=\dimen167
\lineht@=\dimen168
\@envbody=\toks24
\multlinegap=\skip62
\multlinetaggap=\skip63
\mathdisplay@stack=\toks25
LaTeX Info: Redefining \[ on input line 2938.
LaTeX Info: Redefining \] on input line 2939.
) (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)) (/usr/share/texlive/texmf-dist/tex/latex/mathtools/mathtools.sty
Package: mathtools 2021/02/02 v1.28 mathematical typesetting tools
 (/usr/share/texlive/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count294
\calc@Bcount=\count295
\calc@Adimen=\dimen169
\calc@Bdimen=\dimen170
\calc@Askip=\skip64
\calc@Bskip=\skip65
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count296
\calc@Cskip=\skip66
) (/usr/share/texlive/texmf-dist/tex/latex/mathtools/mhsetup.sty
Package: mhsetup 2021/03/18 v1.4 programming setup (MH)
)
\g_MT_multlinerow_int=\count297
\l_MT_multwidth_dim=\dimen171
\origjot=\skip67
\l_MT_shortvdotswithinadjustabove_dim=\dimen172
\l_MT_shortvdotswithinadjustbelow_dim=\dimen173
\l_MT_above_intertext_sep=\dimen174
\l_MT_below_intertext_sep=\dimen175
\l_MT_above_shortintertext_sep=\dimen176
\l_MT_below_shortintertext_sep=\dimen177
\xmathstrut@box=\box52
\xmathstrut@dim=\dimen178
) (/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)
 (/usr/share/texlive/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2021/03/04 v1.4d Standard LaTeX Graphics (DPC,SPQR)
 (/usr/share/texlive/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
) (/usr/share/texlive/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.
)
\Gin@req@height=\dimen179
\Gin@req@width=\dimen180
) (/usr/share/texlive/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2020/10/07 v1.3j Sub-captions (AR)
 (/usr/share/texlive/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2020/10/26 v3.5g Customizing captions (AR)
 (/usr/share/texlive/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2020/10/21 v2.2e caption3 kernel (AR)
\captionmargin=\dimen181
\captionmargin@=\dimen182
\captionwidth=\dimen183
\caption@tempdima=\dimen184
\caption@indent=\dimen185
\caption@parindent=\dimen186
\caption@hangindent=\dimen187
Package caption Info: Standard document class detected.
Package caption Info: french babel package is loaded.
)
\c@caption@flags=\count298
\c@continuedfloat=\count299
Package caption Info: hyperref package is loaded.
)
\c@subfigure=\count300
\c@subtable=\count301
) (/usr/share/texlive/texmf-dist/tex/latex/placeins/placeins.sty
Package: placeins 2005/04/18  v 2.2
) (/usr/share/texlive/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2019/12/05 v0.12 Display of landscape pages in PDF (HO)
 (/usr/share/texlive/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
) (/usr/share/texlive/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen188
\lightrulewidth=\dimen189
\cmidrulewidth=\dimen190
\belowrulesep=\dimen191
\belowbottomsep=\dimen192
\aboverulesep=\dimen193
\abovetopsep=\dimen194
\cmidrulesep=\dimen195
\cmidrulekern=\dimen196
\defaultaddspace=\dimen197
\@cmidla=\count302
\@cmidlb=\count303
\@aboverulesep=\dimen198
\@belowrulesep=\dimen199
\@thisruleclass=\count304
\@lastruleclass=\count305
\@thisrulewidth=\dimen256
) (/usr/share/texlive/texmf-dist/tex/latex/comment/comment.sty
\CommentStream=\write3
 Excluding comment 'comment') (/usr/share/texlive/texmf-dist/tex/latex/wallpaper/wallpaper.sty
Package: wallpaper 2005/01/18, v1.01 easy wallpaper formatting (MHFW)
 (/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
) (/usr/share/texlive/texmf-dist/tex/latex/eso-pic/eso-pic.sty
Package: eso-pic 2020/10/14 v3.0a eso-pic (RN)
\ESO@tempdima=\dimen257
\ESO@tempdimb=\dimen258
)
\wpXoffset=\skip68
\wpYoffset=\skip69
\tileXoffset=\skip70
\tileYoffset=\skip71
\tilewidth=\skip72
\tileheight=\skip73
\tileX=\skip74
\tileY=\skip75
) (/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2022/02/02 v3.17 programmable bibliographies (PK/MW)
 (/usr/share/texlive/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count306
) (/usr/share/texlive/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count307
 (/usr/share/texlive/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))

/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.sty:204: Package biblatex Error: Incompatible package 'natbib'.

See the biblatex package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.204 \blx@packageincompatibility
                                 
The 'natbib' package and biblatex are incompatible.

\c@tabx@nest=\count308
\c@listtotal=\count309
\c@listcount=\count310
\c@liststart=\count311
\c@liststop=\count312
\c@citecount=\count313
\c@citetotal=\count314
\c@multicitecount=\count315
\c@multicitetotal=\count316
\c@instcount=\count317
\c@maxnames=\count318
\c@minnames=\count319
\c@maxitems=\count320
\c@minitems=\count321
\c@citecounter=\count322
\c@maxcitecounter=\count323
\c@savedcitecounter=\count324
\c@uniquelist=\count325
\c@uniquename=\count326
\c@refsection=\count327
\c@refsegment=\count328
\c@maxextratitle=\count329
\c@maxextratitleyear=\count330
\c@maxextraname=\count331
\c@maxextradate=\count332
\c@maxextraalpha=\count333
\c@abbrvpenalty=\count334
\c@highnamepenalty=\count335
\c@lownamepenalty=\count336
\c@maxparens=\count337
\c@parenlevel=\count338
\blx@tempcnta=\count339
\blx@tempcntb=\count340
\blx@tempcntc=\count341
\c@blx@maxsection=\count342
\c@blx@maxsegment@0=\count343
\blx@notetype=\count344
\blx@parenlevel@text=\count345
\blx@parenlevel@foot=\count346
\c@blx@sectionciteorder@0=\count347
\blx@entrysetcounter=\count348
\blx@biblioinstance=\count349
\labelnumberwidth=\skip76
\labelalphawidth=\skip77
\biblabelsep=\skip78
\bibitemsep=\skip79
\bibnamesep=\skip80
\bibinitsep=\skip81
\bibparsep=\skip82

/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.sty:886: LaTeX Error: Command \bibhang already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.886 \newlength{\bibhang}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

\blx@bcfin=\read3
\blx@bcfout=\write4
\blx@langwohyphens=\language88
\c@mincomprange=\count350
\c@maxcomprange=\count351
\c@mincompwidth=\count352
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
(/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2022/02/02 v3.17 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count353
\c@savedafterword=\count354
\c@annotator=\count355
\c@savedannotator=\count356
\c@author=\count357
\c@savedauthor=\count358
\c@bookauthor=\count359
\c@savedbookauthor=\count360
\c@commentator=\count361
\c@savedcommentator=\count362
\c@editor=\count363
\c@savededitor=\count364
\c@editora=\count365
\c@savededitora=\count366
\c@editorb=\count367
\c@savededitorb=\count368
\c@editorc=\count369
\c@savededitorc=\count370
\c@foreword=\count371
\c@savedforeword=\count372
\c@holder=\count373
\c@savedholder=\count374
\c@introduction=\count375
\c@savedintroduction=\count376
\c@namea=\count377
\c@savednamea=\count378
\c@nameb=\count379
\c@savednameb=\count380
\c@namec=\count381
\c@savednamec=\count382
\c@translator=\count383
\c@savedtranslator=\count384
\c@shortauthor=\count385
\c@savedshortauthor=\count386
\c@shorteditor=\count387
\c@savedshorteditor=\count388
\c@labelname=\count389
\c@savedlabelname=\count390
\c@institution=\count391
\c@savedinstitution=\count392
\c@lista=\count393
\c@savedlista=\count394
\c@listb=\count395
\c@savedlistb=\count396
\c@listc=\count397
\c@savedlistc=\count398
\c@listd=\count399
\c@savedlistd=\count400
\c@liste=\count401
\c@savedliste=\count402
\c@listf=\count403
\c@savedlistf=\count404
\c@location=\count405
\c@savedlocation=\count406
\c@organization=\count407
\c@savedorganization=\count408
\c@origlocation=\count409
\c@savedoriglocation=\count410
\c@origpublisher=\count411
\c@savedorigpublisher=\count412
\c@publisher=\count413
\c@savedpublisher=\count414
\c@language=\count415
\c@savedlanguage=\count416
\c@origlanguage=\count417
\c@savedoriglanguage=\count418
\c@pageref=\count419
\c@savedpageref=\count420
\shorthandwidth=\skip83
\shortjournalwidth=\skip84
\shortserieswidth=\skip85
\shorttitlewidth=\skip86
\shortauthorwidth=\skip87
\shorteditorwidth=\skip88
\locallabelnumberwidth=\skip89
\locallabelalphawidth=\skip90
\localshorthandwidth=\skip91
\localshortjournalwidth=\skip92
\localshortserieswidth=\skip93
\localshorttitlewidth=\skip94
\localshortauthorwidth=\skip95
\localshorteditorwidth=\skip96


/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.sty:12377: LaTeX Error: Command \citename already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.12377 ...*{\citename}{\blx@citexpunct{citename}}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
(/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2022/02/02 v3.17 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2022/02/02 v3.17 biblatex compatibility (PK/MW)
\c@textcitecount=\count421
\c@textcitetotal=\count422
\c@textcitemaxnames=\count423
\c@biburlbigbreakpenalty=\count424
\c@biburlbreakpenalty=\count425
\c@biburlnumpenalty=\count426
\c@biburlucpenalty=\count427
\c@biburllcpenalty=\count428
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21


/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.def:339: LaTeX Error: Command \bibfont already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.339 ...ommand*{\bibfont}{\normalfont\normalsize}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

\c@smartand=\count429

Package biblatex Warning: Redefining '\citeauthor'.


Package biblatex Warning: Redefining '\citeyear'.


/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.def:2300: LaTeX Error: Command \Citeauthor already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2300 ...e\citeauthor*}{\bibsentence\citeauthor}}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/bbx/numeric.bbx
File: numeric.bbx 2022/02/02 v3.17 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2022/02/02 v3.17 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count430
\c@bbx:relatedtotal=\count431
))
Package biblatex Info: Trying to load citation style 'numeric'...
Package biblatex Info: ... file 'numeric.cbx' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/cbx/numeric.cbx
File: numeric.cbx 2022/02/02 v3.17 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
 (/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2022-01-21 L3 programming layer (loader) 
 (/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2022-01-12 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count432
\l__pdf_internal_box=\box53
))
Package biblatex Info: ... and expl3
(biblatex)             2022-01-21 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty (/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2022-01-12 L3 Experimental document command parser
)
Package: blx-case-expl3 2022/02/02 v3.17 expl3 case changing code for biblatex
)) (/usr/share/texlive/texmf-dist/tex/latex/xurl/xurl.sty
Package: xurl 2022/01/09 v 0.10 modify URL breaks

xurl: Set penalties for biblatex
)
Package hyperref Info: Option `colorlinks' set `true' on input line 32.
)

Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count433
\@quotereset=\count434
(./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for LGR/cmr/m/n on input line 4.
LaTeX Font Info:    Trying to load font information for LGR+cmr on input line 4.
 (/usr/share/texlive/texmf-dist/tex/latex/cbfonts-fd/lgrcmr.fd
File: lgrcmr.fd 2017/07/29 v1.2 Greek European Computer Regular
)
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Info: Redefining \degres on input line 4.


Package french.ldf Warning: Please load the "natbib" package
(french.ldf)                BEFORE babel/french; reported on input line 4.

LaTeX Info: Redefining \up on input line 4.

Package french.ldf Warning: OT1 encoding should not be used for French.
(french.ldf)                Add \usepackage[T1]{fontenc} to the preamble
(french.ldf)                of your document; reported on input line 4.

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count435
\scratchdimen=\dimen259
\scratchbox=\box54
\nofMPsegments=\count436
\nofMParguments=\count437
\everyMPshowfont=\toks26
\MPscratchCnt=\count438
\MPscratchDim=\dimen260
\MPnumerator=\count439
\makeMPintoPDFobject=\count440
\everyMPtoPDFconversion=\toks27
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package hyperref Info: Link coloring ON on input line 4.
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section
 (/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count441
)
LaTeX Info: Redefining \ref on input line 4.
LaTeX Info: Redefining \pageref on input line 4.
LaTeX Info: Redefining \nameref on input line 4.
\@outlinefile=\write5
\openout5 = `main.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(89.62709pt, 418.25368pt, 89.6271pt)
* v-part:(T,H,B)=(101.40665pt, 591.5302pt, 152.11pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=418.25368pt
* \textheight=591.5302pt
* \oddsidemargin=17.3571pt
* \evensidemargin=17.3571pt
* \topmargin=-7.86334pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=11.0pt
* \footskip=30.0pt
* \marginparwidth=50.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
Package biblatex Info: Trying to load language 'french'...
Package biblatex Info: ... file 'french.lbx' found.
(/usr/share/texlive/texmf-dist/tex/latex/biblatex/lbx/french.lbx
File: french.lbx 2022/02/02 v3.17 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout4 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (./main.bbl)
Package biblatex Info: Reference section=0 on input line 4.
Package biblatex Info: Reference segment=0 on input line 4.
 (./Titlepage.tex
<Images/logo.jpg, id=4, 475.7775pt x 475.7775pt>
File: Images/logo.jpg Graphic file (type jpg)
<use Images/logo.jpg>
Package pdftex.def Info: Images/logo.jpg  used on input line 3.
(pdftex.def)             Requested size: 230.04079pt x 230.04034pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 21.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 21.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
<Images/Background.png, id=5, 1135.24126pt x 1607.00375pt>
File: Images/Background.png Graphic file (type png)
<use Images/Background.png>
Package pdftex.def Info: Images/Background.png  used on input line 32.
(pdftex.def)             Requested size: 596.98064pt x 845.06279pt.
 [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map} <./Images/Background.png> <./Images/logo.jpg>])
\tf@toc=\write6
\openout6 = `main.toc'.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.17 \newpage
              [1] (./Introduction.tex) [2] (./1_Contexte_Besoins.tex) (./3_Modelisation_UML.tex
<Images/Diagramme_Contexte.png, id=25, 698.61pt x 453.695pt>
File: Images/Diagramme_Contexte.png Graphic file (type png)
<use Images/Diagramme_Contexte.png>
Package pdftex.def Info: Images/Diagramme_Contexte.png  used on input line 9.
(pdftex.def)             Requested size: 334.60422pt x 217.30037pt.
 [3 <./Images/Diagramme_Contexte.png>]
<Images/Diagramme_Package.png, id=36, 1063.975pt x 744.7825pt>
File: Images/Diagramme_Package.png Graphic file (type png)
<use Images/Diagramme_Package.png>
Package pdftex.def Info: Images/Diagramme_Package.png  used on input line 35.
(pdftex.def)             Requested size: 334.60422pt x 234.22133pt.
 [4 <./Images/Diagramme_Package.png>]
<Images/Diagramme_Classe.png, id=44, 1755.55875pt x 1680.2775pt>
File: Images/Diagramme_Classe.png Graphic file (type png)
<use Images/Diagramme_Classe.png>
Package pdftex.def Info: Images/Diagramme_Classe.png  used on input line 53.
(pdftex.def)             Requested size: 334.60422pt x 320.25597pt.


LaTeX Warning: File `Images/Diagramme_Deploiement..png' not found on input line 66.


